{'area_index': '0-0', 'min_lat': 22.3, 'min_lng': 113.5, 'max_lat': 22.308983152841193, 'max_lng': 113.50970931527074, 'carNum': 0}
{'area_index': '28-38', 'min_lat': 22.641359807965486, 'min_lng': 113.77186082758075, 'max_lat': 22.650342960806682, 'max_lng': 113.78159409864523, 'carNum': 0}
{'area_index': '28-39', 'min_lat': 22.650342960806682, 'min_lng': 113.77186082758075, 'max_lat': 22.659326113647882, 'max_lng': 113.78159473530592, 'carNum': 0}
{'area_index': '28-40', 'min_lat': 22.659326113647882, 'min_lng': 113.77186082758075, 'max_lat': 22.66830926648908, 'max_lng': 113.7815953723368, 'carNum': 0}
{'area_index': '28-41', 'min_lat': 22.66830926648908, 'min_lng': 113.77186082758075, 'max_lat': 22.677292419330275, 'max_lng': 113.78159600966295, 'carNum': 0}
{'area_index': '28-42', 'min_lat': 22.677292419330275, 'min_lng': 113.77186082758075, 'max_lat': 22.68627557217147, 'max_lng': 113.78159664728429, 'carNum': 0}
{'area_index': '28-43', 'min_lat': 22.68627557217147, 'min_lng': 113.77186082758075, 'max_lat': 22.69525872501267, 'max_lng': 113.78159728527562, 'carNum': 0}
{'area_index': '28-44', 'min_lat': 22.69525872501267, 'min_lng': 113.77186082758075, 'max_lat': 22.704241877853867, 'max_lng': 113.78159792356205, 'carNum': 0}
{'area_index': '28-45', 'min_lat': 22.704241877853867, 'min_lng': 113.77186082758075, 'max_lat': 22.713225030695064, 'max_lng': 113.7815985621809, 'carNum': 0}
{'area_index': '28-46', 'min_lat': 22.713225030695064, 'min_lng': 113.77186082758075, 'max_lat': 22.722208183536264, 'max_lng': 113.78159920113215, 'carNum': 0}
{'area_index': '28-47', 'min_lat': 22.722208183536264, 'min_lng': 113.77186082758075, 'max_lat': 22.73119133637746, 'max_lng': 113.78159984037828, 'carNum': 0}
{'area_index': '28-48', 'min_lat': 22.73119133637746, 'min_lng': 113.77186082758075, 'max_lat': 22.740174489218656, 'max_lng': 113.78160047999408, 'carNum': 0}
{'area_index': '28-49', 'min_lat': 22.740174489218656, 'min_lng': 113.77186082758075, 'max_lat': 22.749157642059856, 'max_lng': 113.78160111990464, 'carNum': 0}
{'area_index': '28-50', 'min_lat': 22.749157642059856, 'min_lng': 113.77186082758075, 'max_lat': 22.758140794901053, 'max_lng': 113.78160176014734, 'carNum': 0}
{'area_index': '28-51', 'min_lat': 22.758140794901053, 'min_lng': 113.77186082758075, 'max_lat': 22.76712394774225, 'max_lng': 113.78160240068463, 'carNum': 0}
{'area_index': '28-52', 'min_lat': 22.76712394774225, 'min_lng': 113.77186082758075, 'max_lat': 22.776107100583445, 'max_lng': 113.78160304159138, 'carNum': 0}
{'area_index': '28-53', 'min_lat': 22.776107100583445, 'min_lng': 113.77186082758075, 'max_lat': 22.785090253424645, 'max_lng': 113.78160368279264, 'carNum': 0}
{'area_index': '28-54', 'min_lat': 22.785090253424645, 'min_lng': 113.77186082758075, 'max_lat': 22.79407340626584, 'max_lng': 113.78160432432573, 'carNum': 0}
{'area_index': '28-55', 'min_lat': 22.79407340626584, 'min_lng': 113.77186082758075, 'max_lat': 22.803056559107038, 'max_lng': 113.78160496615322, 'carNum': 0}
{'area_index': '28-56', 'min_lat': 22.803056559107038, 'min_lng': 113.77186082758075, 'max_lat': 22.812039711948238, 'max_lng': 113.78160560834988, 'carNum': 0}
{'area_index': '28-57', 'min_lat': 22.812039711948238, 'min_lng': 113.77186082758075, 'max_lat': 22.821022864789434, 'max_lng': 113.78160625084078, 'carNum': 0}
{'area_index': '28-58', 'min_lat': 22.821022864789434, 'min_lng': 113.77186082758075, 'max_lat': 22.83000601763063, 'max_lng': 113.7816068936633, 'carNum': 0}
{'area_index': '28-59', 'min_lat': 22.83000601763063, 'min_lng': 113.77186082758075, 'max_lat': 22.838989170471827, 'max_lng': 113.78160753681736, 'carNum': 0}
{'area_index': '28-60', 'min_lat': 22.838989170471827, 'min_lng': 113.77186082758075, 'max_lat': 22.847972323313027, 'max_lng': 113.78160818030287, 'carNum': 0}
{'area_index': '28-61', 'min_lat': 22.847972323313027, 'min_lng': 113.77186082758075, 'max_lat': 22.856955476154223, 'max_lng': 113.78160882411981, 'carNum': 0}
{'area_index': '28-62', 'min_lat': 22.856955476154223, 'min_lng': 113.77186082758075, 'max_lat': 22.86593862899542, 'max_lng': 113.7816094682307, 'carNum': 0}
{'area_index': '28-63', 'min_lat': 22.86593862899542, 'min_lng': 113.77186082758075, 'max_lat': 22.87492178183662, 'max_lng': 113.78161011267288, 'carNum': 0}
{'area_index': '28-64', 'min_lat': 22.87492178183662, 'min_lng': 113.77186082758075, 'max_lat': 22.883904934677815, 'max_lng': 113.78161075744629, 'carNum': 0}
{'area_index': '28-65', 'min_lat': 22.883904934677815, 'min_lng': 113.77186082758075, 'max_lat': 22.89288808751901, 'max_lng': 113.78161140255084, 'carNum': 0}
{'area_index': '28-66', 'min_lat': 22.89288808751901, 'min_lng': 113.77186082758075, 'max_lat': 22.90187124036021, 'max_lng': 113.78161204798646, 'carNum': 0}
{'area_index': '29-0', 'min_lat': 22.3, 'min_lng': 113.78157014285149, 'max_lat': 22.308983152841193, 'max_lng': 113.79127945812223, 'carNum': 0}
{'area_index': '29-1', 'min_lat': 22.308983152841193, 'min_lng': 113.78157014285149, 'max_lat': 22.317966305682386, 'max_lng': 113.79128008261576, 'carNum': 0}
{'area_index': '29-2', 'min_lat': 22.317966305682386, 'min_lng': 113.78157014285149, 'max_lat': 22.32694945852358, 'max_lng': 113.79128070740693, 'carNum': 0}
{'area_index': '29-3', 'min_lat': 22.32694945852358, 'min_lng': 113.78157014285149, 'max_lat': 22.335932611364775, 'max_lng': 113.7912813325332, 'carNum': 0}
{'area_index': '29-4', 'min_lat': 22.335932611364775, 'min_lng': 113.78157014285149, 'max_lat': 22.34491576420597, 'max_lng': 113.79128195799453, 'carNum': 0}
{'area_index': '29-5', 'min_lat': 22.34491576420597, 'min_lng': 113.78157014285149, 'max_lat': 22.35389891704717, 'max_lng': 113.79128258375329, 'carNum': 0}
{'area_index': '29-6', 'min_lat': 22.35389891704717, 'min_lng': 113.78157014285149, 'max_lat': 22.362882069888368, 'max_lng': 113.79128320984697, 'carNum': 0}
{'area_index': '29-7', 'min_lat': 22.362882069888368, 'min_lng': 113.78157014285149, 'max_lat': 22.371865222729564, 'max_lng': 113.7912838362755, 'carNum': 0}
{'area_index': '29-8', 'min_lat': 22.371865222729564, 'min_lng': 113.78157014285149, 'max_lat': 22.38084837557076, 'max_lng': 113.7912844630013, 'carNum': 0}
{'area_index': '29-9', 'min_lat': 22.38084837557076, 'min_lng': 113.78157014285149, 'max_lat': 22.38983152841196, 'max_lng': 113.79128509002433, 'carNum': 0}
{'area_index': '29-10', 'min_lat': 22.38983152841196, 'min_lng': 113.78157014285149, 'max_lat': 22.398814681253157, 'max_lng': 113.7912857174195, 'carNum': 0}
{'area_index': '29-11', 'min_lat': 22.398814681253157, 'min_lng': 113.78157014285149, 'max_lat': 22.407797834094353, 'max_lng': 113.79128634511179, 'carNum': 0}
{'area_index': '29-12', 'min_lat': 22.407797834094353, 'min_lng': 113.78157014285149, 'max_lat': 22.416780986935553, 'max_lng': 113.79128697310111, 'carNum': 0}
{'area_index': '29-13', 'min_lat': 22.416780986935553, 'min_lng': 113.78157014285149, 'max_lat': 22.42576413977675, 'max_lng': 113.7912876014249, 'carNum': 0}
{'area_index': '29-14', 'min_lat': 22.42576413977675, 'min_lng': 113.78157014285149, 'max_lat': 22.434747292617946, 'max_lng': 113.7912882300831, 'carNum': 0}
{'area_index': '29-15', 'min_lat': 22.434747292617946, 'min_lng': 113.78157014285149, 'max_lat': 22.443730445459146, 'max_lng': 113.79128885903815, 'carNum': 0}
{'area_index': '29-16', 'min_lat': 22.443730445459146, 'min_lng': 113.78157014285149, 'max_lat': 22.452713598300342, 'max_lng': 113.7912894883275, 'carNum': 0}
{'area_index': '29-17', 'min_lat': 22.452713598300342, 'min_lng': 113.78157014285149, 'max_lat': 22.461696751141538, 'max_lng': 113.79129011795105, 'carNum': 0}
{'area_index': '29-18', 'min_lat': 22.461696751141538, 'min_lng': 113.78157014285149, 'max_lat': 22.470679903982735, 'max_lng': 113.79129074787127, 'carNum': 0}
{'area_index': '29-19', 'min_lat': 22.470679903982735, 'min_lng': 113.78157014285149, 'max_lat': 22.479663056823934, 'max_lng': 113.7912913781256, 'carNum': 0}
{'area_index': '29-20', 'min_lat': 22.479663056823934, 'min_lng': 113.78157014285149, 'max_lat': 22.48864620966513, 'max_lng': 113.79129200867648, 'carNum': 0}
{'area_index': '29-21', 'min_lat': 22.48864620966513, 'min_lng': 113.78157014285149, 'max_lat': 22.497629362506327, 'max_lng': 113.79129263959881, 'carNum': 0}
{'area_index': '29-22', 'min_lat': 22.497629362506327, 'min_lng': 113.78157014285149, 'max_lat': 22.506612515347527, 'max_lng': 113.79129327078006, 'carNum': 0}
{'area_index': '29-23', 'min_lat': 22.506612515347527, 'min_lng': 113.78157014285149, 'max_lat': 22.515595668188723, 'max_lng': 113.79129390233265, 'carNum': 0}
{'area_index': '29-24', 'min_lat': 22.515595668188723, 'min_lng': 113.78157014285149, 'max_lat': 22.52457882102992, 'max_lng': 113.79129453418155, 'carNum': 0}
{'area_index': '29-25', 'min_lat': 22.52457882102992, 'min_lng': 113.78157014285149, 'max_lat': 22.533561973871116, 'max_lng': 113.79129516636416, 'carNum': 0}
{'area_index': '29-26', 'min_lat': 22.533561973871116, 'min_lng': 113.78157014285149, 'max_lat': 22.542545126712316, 'max_lng': 113.79129579884294, 'carNum': 0}
{'area_index': '29-27', 'min_lat': 22.542545126712316, 'min_lng': 113.78157014285149, 'max_lat': 22.551528279553512, 'max_lng': 113.79129643165534, 'carNum': 0}
{'area_index': '29-28', 'min_lat': 22.551528279553512, 'min_lng': 113.78157014285149, 'max_lat': 22.56051143239471, 'max_lng': 113.79129706480124, 'carNum': 0}
{'area_index': '29-29', 'min_lat': 22.56051143239471, 'min_lng': 113.78157014285149, 'max_lat': 22.56949458523591, 'max_lng': 113.79129769828062, 'carNum': 0}
{'area_index': '29-30', 'min_lat': 22.56949458523591, 'min_lng': 113.78157014285149, 'max_lat': 22.578477738077105, 'max_lng': 113.7912983320559, 'carNum': 0}
{'area_index': '29-31', 'min_lat': 22.578477738077105, 'min_lng': 113.78157014285149, 'max_lat': 22.5874608909183, 'max_lng': 113.79129896616455, 'carNum': 0}
{'area_index': '29-32', 'min_lat': 22.5874608909183, 'min_lng': 113.78157014285149, 'max_lat': 22.5964440437595, 'max_lng': 113.791299600569, 'carNum': 0}
{'area_index': '29-33', 'min_lat': 22.5964440437595, 'min_lng': 113.78157014285149, 'max_lat': 22.605427196600697, 'max_lng': 113.79130023534412, 'carNum': 0}
{'area_index': '29-34', 'min_lat': 22.605427196600697, 'min_lng': 113.78157014285149, 'max_lat': 22.614410349441894, 'max_lng': 113.79130087041494, 'carNum': 0}
{'area_index': '29-35', 'min_lat': 22.614410349441894, 'min_lng': 113.78157014285149, 'max_lat': 22.62339350228309, 'max_lng': 113.79130150578136, 'carNum': 0}
{'area_index': '29-36', 'min_lat': 22.62339350228309, 'min_lng': 113.78157014285149, 'max_lat': 22.63237665512429, 'max_lng': 113.79130214151827, 'carNum': 0}
{'area_index': '29-37', 'min_lat': 22.63237665512429, 'min_lng': 113.78157014285149, 'max_lat': 22.641359807965486, 'max_lng': 113.79130277755068, 'carNum': 0}
{'area_index': '29-38', 'min_lat': 22.641359807965486, 'min_lng': 113.78157014285149, 'max_lat': 22.650342960806682, 'max_lng': 113.79130341391597, 'carNum': 0}
{'area_index': '29-39', 'min_lat': 22.650342960806682, 'min_lng': 113.78157014285149, 'max_lat': 22.659326113647882, 'max_lng': 113.79130405057666, 'carNum': 0}
{'area_index': '29-40', 'min_lat': 22.659326113647882, 'min_lng': 113.78157014285149, 'max_lat': 22.66830926648908, 'max_lng': 113.79130468760755, 'carNum': 0}
{'area_index': '29-41', 'min_lat': 22.66830926648908, 'min_lng': 113.78157014285149, 'max_lat': 22.677292419330275, 'max_lng': 113.79130532493369, 'carNum': 0}
{'area_index': '29-42', 'min_lat': 22.677292419330275, 'min_lng': 113.78157014285149, 'max_lat': 22.68627557217147, 'max_lng': 113.79130596255503, 'carNum': 0}
{'area_index': '29-43', 'min_lat': 22.68627557217147, 'min_lng': 113.78157014285149, 'max_lat': 22.69525872501267, 'max_lng': 113.79130660054638, 'carNum': 0}
{'area_index': '29-44', 'min_lat': 22.69525872501267, 'min_lng': 113.78157014285149, 'max_lat': 22.704241877853867, 'max_lng': 113.79130723883279, 'carNum': 0}
{'area_index': '29-45', 'min_lat': 22.704241877853867, 'min_lng': 113.78157014285149, 'max_lat': 22.713225030695064, 'max_lng': 113.79130787745166, 'carNum': 0}
{'area_index': '29-46', 'min_lat': 22.713225030695064, 'min_lng': 113.78157014285149, 'max_lat': 22.722208183536264, 'max_lng': 113.7913085164029, 'carNum': 0}
{'area_index': '29-47', 'min_lat': 22.722208183536264, 'min_lng': 113.78157014285149, 'max_lat': 22.73119133637746, 'max_lng': 113.79130915564902, 'carNum': 0}
{'area_index': '29-48', 'min_lat': 22.73119133637746, 'min_lng': 113.78157014285149, 'max_lat': 22.740174489218656, 'max_lng': 113.79130979526484, 'carNum': 0}
{'area_index': '29-49', 'min_lat': 22.740174489218656, 'min_lng': 113.78157014285149, 'max_lat': 22.749157642059856, 'max_lng': 113.79131043517539, 'carNum': 0}
{'area_index': '29-50', 'min_lat': 22.749157642059856, 'min_lng': 113.78157014285149, 'max_lat': 22.758140794901053, 'max_lng': 113.79131107541808, 'carNum': 0}
{'area_index': '29-51', 'min_lat': 22.758140794901053, 'min_lng': 113.78157014285149, 'max_lat': 22.76712394774225, 'max_lng': 113.7913117159554, 'carNum': 0}
{'area_index': '29-52', 'min_lat': 22.76712394774225, 'min_lng': 113.78157014285149, 'max_lat': 22.776107100583445, 'max_lng': 113.79131235686212, 'carNum': 0}
{'area_index': '29-53', 'min_lat': 22.776107100583445, 'min_lng': 113.78157014285149, 'max_lat': 22.785090253424645, 'max_lng': 113.79131299806338, 'carNum': 0}
{'area_index': '29-54', 'min_lat': 22.785090253424645, 'min_lng': 113.78157014285149, 'max_lat': 22.79407340626584, 'max_lng': 113.79131363959648, 'carNum': 0}
{'area_index': '29-55', 'min_lat': 22.79407340626584, 'min_lng': 113.78157014285149, 'max_lat': 22.803056559107038, 'max_lng': 113.79131428142398, 'carNum': 0}
{'area_index': '29-56', 'min_lat': 22.803056559107038, 'min_lng': 113.78157014285149, 'max_lat': 22.812039711948238, 'max_lng': 113.79131492362063, 'carNum': 0}
{'area_index': '29-57', 'min_lat': 22.812039711948238, 'min_lng': 113.78157014285149, 'max_lat': 22.821022864789434, 'max_lng': 113.79131556611152, 'carNum': 0}
{'area_index': '29-58', 'min_lat': 22.821022864789434, 'min_lng': 113.78157014285149, 'max_lat': 22.83000601763063, 'max_lng': 113.79131620893403, 'carNum': 0}
{'area_index': '29-59', 'min_lat': 22.83000601763063, 'min_lng': 113.78157014285149, 'max_lat': 22.838989170471827, 'max_lng': 113.7913168520881, 'carNum': 0}
{'area_index': '29-60', 'min_lat': 22.838989170471827, 'min_lng': 113.78157014285149, 'max_lat': 22.847972323313027, 'max_lng': 113.79131749557362, 'carNum': 0}
{'area_index': '29-61', 'min_lat': 22.847972323313027, 'min_lng': 113.78157014285149, 'max_lat': 22.856955476154223, 'max_lng': 113.79131813939055, 'carNum': 0}
{'area_index': '29-62', 'min_lat': 22.856955476154223, 'min_lng': 113.78157014285149, 'max_lat': 22.86593862899542, 'max_lng': 113.79131878350147, 'carNum': 0}
{'area_index': '29-63', 'min_lat': 22.86593862899542, 'min_lng': 113.78157014285149, 'max_lat': 22.87492178183662, 'max_lng': 113.79131942794365, 'carNum': 0}
{'area_index': '29-64', 'min_lat': 22.87492178183662, 'min_lng': 113.78157014285149, 'max_lat': 22.883904934677815, 'max_lng': 113.79132007271704, 'carNum': 0}
{'area_index': '29-65', 'min_lat': 22.883904934677815, 'min_lng': 113.78157014285149, 'max_lat': 22.89288808751901, 'max_lng': 113.79132071782158, 'carNum': 0}
{'area_index': '29-66', 'min_lat': 22.89288808751901, 'min_lng': 113.78157014285149, 'max_lat': 22.90187124036021, 'max_lng': 113.7913213632572, 'carNum': 0}
{'area_index': '30-0', 'min_lat': 22.3, 'min_lng': 113.79127945812223, 'max_lat': 22.308983152841193, 'max_lng': 113.80098877339297, 'carNum': 0}
{'area_index': '30-1', 'min_lat': 22.308983152841193, 'min_lng': 113.79127945812223, 'max_lat': 22.317966305682386, 'max_lng': 113.8009893978865, 'carNum': 0}
{'area_index': '30-2', 'min_lat': 22.317966305682386, 'min_lng': 113.79127945812223, 'max_lat': 22.32694945852358, 'max_lng': 113.80099002267767, 'carNum': 0}
{'area_index': '30-3', 'min_lat': 22.32694945852358, 'min_lng': 113.79127945812223, 'max_lat': 22.335932611364775, 'max_lng': 113.80099064780394, 'carNum': 0}
{'area_index': '30-4', 'min_lat': 22.335932611364775, 'min_lng': 113.79127945812223, 'max_lat': 22.34491576420597, 'max_lng': 113.80099127326525, 'carNum': 0}
{'area_index': '30-5', 'min_lat': 22.34491576420597, 'min_lng': 113.79127945812223, 'max_lat': 22.35389891704717, 'max_lng': 113.80099189902403, 'carNum': 0}
{'area_index': '30-6', 'min_lat': 22.35389891704717, 'min_lng': 113.79127945812223, 'max_lat': 22.362882069888368, 'max_lng': 113.80099252511769, 'carNum': 0}
{'area_index': '30-7', 'min_lat': 22.362882069888368, 'min_lng': 113.79127945812223, 'max_lat': 22.371865222729564, 'max_lng': 113.80099315154622, 'carNum': 0}
{'area_index': '30-8', 'min_lat': 22.371865222729564, 'min_lng': 113.79127945812223, 'max_lat': 22.38084837557076, 'max_lng': 113.80099377827203, 'carNum': 0}
{'area_index': '30-9', 'min_lat': 22.38084837557076, 'min_lng': 113.79127945812223, 'max_lat': 22.38983152841196, 'max_lng': 113.80099440529504, 'carNum': 0}
{'area_index': '30-10', 'min_lat': 22.38983152841196, 'min_lng': 113.79127945812223, 'max_lat': 22.398814681253157, 'max_lng': 113.80099503269024, 'carNum': 0}
{'area_index': '30-11', 'min_lat': 22.398814681253157, 'min_lng': 113.79127945812223, 'max_lat': 22.407797834094353, 'max_lng': 113.80099566038253, 'carNum': 0}
{'area_index': '30-12', 'min_lat': 22.407797834094353, 'min_lng': 113.79127945812223, 'max_lat': 22.416780986935553, 'max_lng': 113.80099628837183, 'carNum': 0}
{'area_index': '30-13', 'min_lat': 22.416780986935553, 'min_lng': 113.79127945812223, 'max_lat': 22.42576413977675, 'max_lng': 113.80099691669564, 'carNum': 0}
{'area_index': '30-14', 'min_lat': 22.42576413977675, 'min_lng': 113.79127945812223, 'max_lat': 22.434747292617946, 'max_lng': 113.80099754535382, 'carNum': 0}
{'area_index': '30-15', 'min_lat': 22.434747292617946, 'min_lng': 113.79127945812223, 'max_lat': 22.443730445459146, 'max_lng': 113.80099817430889, 'carNum': 0}
{'area_index': '30-16', 'min_lat': 22.443730445459146, 'min_lng': 113.79127945812223, 'max_lat': 22.452713598300342, 'max_lng': 113.80099880359822, 'carNum': 0}
{'area_index': '30-17', 'min_lat': 22.452713598300342, 'min_lng': 113.79127945812223, 'max_lat': 22.461696751141538, 'max_lng': 113.80099943322179, 'carNum': 0}
{'area_index': '30-18', 'min_lat': 22.461696751141538, 'min_lng': 113.79127945812223, 'max_lat': 22.470679903982735, 'max_lng': 113.801000063142, 'carNum': 0}
{'area_index': '30-19', 'min_lat': 22.470679903982735, 'min_lng': 113.79127945812223, 'max_lat': 22.479663056823934, 'max_lng': 113.80100069339633, 'carNum': 0}
{'area_index': '30-20', 'min_lat': 22.479663056823934, 'min_lng': 113.79127945812223, 'max_lat': 22.48864620966513, 'max_lng': 113.80100132394719, 'carNum': 0}
{'area_index': '30-21', 'min_lat': 22.48864620966513, 'min_lng': 113.79127945812223, 'max_lat': 22.497629362506327, 'max_lng': 113.80100195486953, 'carNum': 0}
{'area_index': '30-22', 'min_lat': 22.497629362506327, 'min_lng': 113.79127945812223, 'max_lat': 22.506612515347527, 'max_lng': 113.8010025860508, 'carNum': 0}
