{'area_index': '0-0', 'min_lat': 22.508101, 'min_lng': 113.782448, 'max_lat': 22.517084152841193, 'max_lng': 113.79217186416746, 'carNum': 0}
{'area_index': '13-15', 'min_lat': 22.642848292617945, 'min_lng': 113.90885823417702, 'max_lat': 22.65183144545914, 'max_lng': 113.91859161072418, 'carNum': 0}
{'area_index': '13-16', 'min_lat': 22.65183144545914, 'min_lng': 113.90885823417702, 'max_lat': 22.660814598300338, 'max_lng': 113.91859224745286, 'carNum': 0}
{'area_index': '13-17', 'min_lat': 22.660814598300338, 'min_lng': 113.90885823417702, 'max_lat': 22.669797751141534, 'max_lng': 113.91859288451427, 'carNum': 0}
{'area_index': '13-18', 'min_lat': 22.669797751141534, 'min_lng': 113.90885823417702, 'max_lat': 22.678780903982734, 'max_lng': 113.91859352187095, 'carNum': 0}
{'area_index': '13-19', 'min_lat': 22.678780903982734, 'min_lng': 113.90885823417702, 'max_lat': 22.68776405682393, 'max_lng': 113.91859415959766, 'carNum': 0}
{'area_index': '13-20', 'min_lat': 22.68776405682393, 'min_lng': 113.90885823417702, 'max_lat': 22.696747209665126, 'max_lng': 113.91859479761953, 'carNum': 0}
{'area_index': '13-21', 'min_lat': 22.696747209665126, 'min_lng': 113.90885823417702, 'max_lat': 22.705730362506326, 'max_lng': 113.91859543597387, 'carNum': 0}
{'area_index': '13-22', 'min_lat': 22.705730362506326, 'min_lng': 113.90885823417702, 'max_lat': 22.714713515347523, 'max_lng': 113.91859607462322, 'carNum': 0}
{'area_index': '13-23', 'min_lat': 22.714713515347523, 'min_lng': 113.90885823417702, 'max_lat': 22.72369666818872, 'max_lng': 113.91859671364237, 'carNum': 0}
{'area_index': '13-24', 'min_lat': 22.72369666818872, 'min_lng': 113.90885823417702, 'max_lat': 22.73267982102992, 'max_lng': 113.9185973529564, 'carNum': 0}
{'area_index': '13-25', 'min_lat': 22.73267982102992, 'min_lng': 113.90885823417702, 'max_lat': 22.741662973871115, 'max_lng': 113.91859799260266, 'carNum': 0}
{'area_index': '13-26', 'min_lat': 22.741662973871115, 'min_lng': 113.90885823417702, 'max_lat': 22.75064612671231, 'max_lng': 113.91859863254366, 'carNum': 0}
{'area_index': '13-27', 'min_lat': 22.75064612671231, 'min_lng': 113.90885823417702, 'max_lat': 22.759629279553508, 'max_lng': 113.91859927285422, 'carNum': 0}
{'area_index': '13-28', 'min_lat': 22.759629279553508, 'min_lng': 113.90885823417702, 'max_lat': 22.768612432394708, 'max_lng': 113.91859991345939, 'carNum': 0}
{'area_index': '13-29', 'min_lat': 22.768612432394708, 'min_lng': 113.90885823417702, 'max_lat': 22.777595585235904, 'max_lng': 113.91860055439652, 'carNum': 0}
{'area_index': '13-30', 'min_lat': 22.777595585235904, 'min_lng': 113.90885823417702, 'max_lat': 22.7865787380771, 'max_lng': 113.91860119566559, 'carNum': 0}
{'area_index': '13-31', 'min_lat': 22.7865787380771, 'min_lng': 113.90885823417702, 'max_lat': 22.7955618909183, 'max_lng': 113.91860183722912, 'carNum': 0}
{'area_index': '13-32', 'min_lat': 22.7955618909183, 'min_lng': 113.90885823417702, 'max_lat': 22.804545043759497, 'max_lng': 113.91860247916183, 'carNum': 0}
{'area_index': '13-33', 'min_lat': 22.804545043759497, 'min_lng': 113.90885823417702, 'max_lat': 22.813528196600693, 'max_lng': 113.91860312138887, 'carNum': 0}
{'area_index': '14-0', 'min_lat': 22.508101, 'min_lng': 113.91858209834449, 'max_lat': 22.517084152841193, 'max_lng': 113.92830596251194, 'carNum': 0}
{'area_index': '14-1', 'min_lat': 22.517084152841193, 'min_lng': 113.91858209834449, 'max_lat': 22.526067305682385, 'max_lng': 113.92830659439153, 'carNum': 0}
{'area_index': '14-2', 'min_lat': 22.526067305682385, 'min_lng': 113.91858209834449, 'max_lat': 22.53505045852358, 'max_lng': 113.92830722664227, 'carNum': 0}
{'area_index': '14-3', 'min_lat': 22.53505045852358, 'min_lng': 113.91858209834449, 'max_lat': 22.54403361136477, 'max_lng': 113.9283078591892, 'carNum': 0}
{'area_index': '14-4', 'min_lat': 22.54403361136477, 'min_lng': 113.91858209834449, 'max_lat': 22.55301676420597, 'max_lng': 113.92830849203223, 'carNum': 0}
{'area_index': '14-5', 'min_lat': 22.55301676420597, 'min_lng': 113.91858209834449, 'max_lat': 22.561999917047167, 'max_lng': 113.92830912524626, 'carNum': 0}
{'area_index': '14-6', 'min_lat': 22.561999917047167, 'min_lng': 113.91858209834449, 'max_lat': 22.570983069888364, 'max_lng': 113.92830975875626, 'carNum': 0}
{'area_index': '14-7', 'min_lat': 22.570983069888364, 'min_lng': 113.91858209834449, 'max_lat': 22.579966222729563, 'max_lng': 113.92831039259964, 'carNum': 0}
{'area_index': '14-8', 'min_lat': 22.579966222729563, 'min_lng': 113.91858209834449, 'max_lat': 22.58894937557076, 'max_lng': 113.92831102673891, 'carNum': 0}
{'area_index': '14-9', 'min_lat': 22.58894937557076, 'min_lng': 113.91858209834449, 'max_lat': 22.597932528411956, 'max_lng': 113.9283116612489, 'carNum': 0}
{'area_index': '14-10', 'min_lat': 22.597932528411956, 'min_lng': 113.91858209834449, 'max_lat': 22.606915681253152, 'max_lng': 113.92831229601714, 'carNum': 0}
{'area_index': '14-11', 'min_lat': 22.606915681253152, 'min_lng': 113.91858209834449, 'max_lat': 22.615898834094352, 'max_lng': 113.928312931156, 'carNum': 0}
{'area_index': '14-12', 'min_lat': 22.615898834094352, 'min_lng': 113.91858209834449, 'max_lat': 22.62488198693555, 'max_lng': 113.92831356659046, 'carNum': 0}
{'area_index': '14-13', 'min_lat': 22.62488198693555, 'min_lng': 113.91858209834449, 'max_lat': 22.633865139776745, 'max_lng': 113.92831420235794, 'carNum': 0}
{'area_index': '14-14', 'min_lat': 22.633865139776745, 'min_lng': 113.91858209834449, 'max_lat': 22.642848292617945, 'max_lng': 113.92831483845835, 'carNum': 0}
{'area_index': '14-15', 'min_lat': 22.642848292617945, 'min_lng': 113.91858209834449, 'max_lat': 22.65183144545914, 'max_lng': 113.92831547489165, 'carNum': 0}
{'area_index': '14-16', 'min_lat': 22.65183144545914, 'min_lng': 113.91858209834449, 'max_lat': 22.660814598300338, 'max_lng': 113.92831611162032, 'carNum': 0}
{'area_index': '14-17', 'min_lat': 22.660814598300338, 'min_lng': 113.91858209834449, 'max_lat': 22.669797751141534, 'max_lng': 113.92831674868175, 'carNum': 0}
{'area_index': '14-18', 'min_lat': 22.669797751141534, 'min_lng': 113.91858209834449, 'max_lat': 22.678780903982734, 'max_lng': 113.9283173860384, 'carNum': 0}
{'area_index': '14-19', 'min_lat': 22.678780903982734, 'min_lng': 113.91858209834449, 'max_lat': 22.68776405682393, 'max_lng': 113.92831802376514, 'carNum': 0}
{'area_index': '14-20', 'min_lat': 22.68776405682393, 'min_lng': 113.91858209834449, 'max_lat': 22.696747209665126, 'max_lng': 113.928318661787, 'carNum': 0}
{'area_index': '14-21', 'min_lat': 22.696747209665126, 'min_lng': 113.91858209834449, 'max_lat': 22.705730362506326, 'max_lng': 113.92831930014135, 'carNum': 0}
{'area_index': '14-22', 'min_lat': 22.705730362506326, 'min_lng': 113.91858209834449, 'max_lat': 22.714713515347523, 'max_lng': 113.9283199387907, 'carNum': 0}
{'area_index': '14-23', 'min_lat': 22.714713515347523, 'min_lng': 113.91858209834449, 'max_lat': 22.72369666818872, 'max_lng': 113.92832057780984, 'carNum': 0}
{'area_index': '14-24', 'min_lat': 22.72369666818872, 'min_lng': 113.91858209834449, 'max_lat': 22.73267982102992, 'max_lng': 113.92832121712387, 'carNum': 0}
{'area_index': '14-25', 'min_lat': 22.73267982102992, 'min_lng': 113.91858209834449, 'max_lat': 22.741662973871115, 'max_lng': 113.92832185677011, 'carNum': 0}
{'area_index': '14-26', 'min_lat': 22.741662973871115, 'min_lng': 113.91858209834449, 'max_lat': 22.75064612671231, 'max_lng': 113.92832249671113, 'carNum': 0}
{'area_index': '14-27', 'min_lat': 22.75064612671231, 'min_lng': 113.91858209834449, 'max_lat': 22.759629279553508, 'max_lng': 113.92832313702168, 'carNum': 0}
{'area_index': '14-28', 'min_lat': 22.759629279553508, 'min_lng': 113.91858209834449, 'max_lat': 22.768612432394708, 'max_lng': 113.92832377762684, 'carNum': 0}
{'area_index': '14-29', 'min_lat': 22.768612432394708, 'min_lng': 113.91858209834449, 'max_lat': 22.777595585235904, 'max_lng': 113.928324418564, 'carNum': 0}
{'area_index': '14-30', 'min_lat': 22.777595585235904, 'min_lng': 113.91858209834449, 'max_lat': 22.7865787380771, 'max_lng': 113.92832505983307, 'carNum': 0}
{'area_index': '14-31', 'min_lat': 22.7865787380771, 'min_lng': 113.91858209834449, 'max_lat': 22.7955618909183, 'max_lng': 113.9283257013966, 'carNum': 0}
{'area_index': '14-32', 'min_lat': 22.7955618909183, 'min_lng': 113.91858209834449, 'max_lat': 22.804545043759497, 'max_lng': 113.9283263433293, 'carNum': 0}
{'area_index': '14-33', 'min_lat': 22.804545043759497, 'min_lng': 113.91858209834449, 'max_lat': 22.813528196600693, 'max_lng': 113.92832698555632, 'carNum': 0}
{'area_index': '15-0', 'min_lat': 22.508101, 'min_lng': 113.92830596251194, 'max_lat': 22.517084152841193, 'max_lng': 113.93802982667941, 'carNum': 0}
{'area_index': '15-1', 'min_lat': 22.517084152841193, 'min_lng': 113.92830596251194, 'max_lat': 22.526067305682385, 'max_lng': 113.93803045855898, 'carNum': 0}
{'area_index': '15-2', 'min_lat': 22.526067305682385, 'min_lng': 113.92830596251194, 'max_lat': 22.53505045852358, 'max_lng': 113.93803109080974, 'carNum': 0}
{'area_index': '15-3', 'min_lat': 22.53505045852358, 'min_lng': 113.92830596251194, 'max_lat': 22.54403361136477, 'max_lng': 113.93803172335664, 'carNum': 0}
{'area_index': '15-4', 'min_lat': 22.54403361136477, 'min_lng': 113.92830596251194, 'max_lat': 22.55301676420597, 'max_lng': 113.9380323561997, 'carNum': 0}
{'area_index': '15-5', 'min_lat': 22.55301676420597, 'min_lng': 113.92830596251194, 'max_lat': 22.561999917047167, 'max_lng': 113.9380329894137, 'carNum': 0}
{'area_index': '15-6', 'min_lat': 22.561999917047167, 'min_lng': 113.92830596251194, 'max_lat': 22.570983069888364, 'max_lng': 113.93803362292373, 'carNum': 0}
{'area_index': '15-7', 'min_lat': 22.570983069888364, 'min_lng': 113.92830596251194, 'max_lat': 22.579966222729563, 'max_lng': 113.93803425676711, 'carNum': 0}
{'area_index': '15-8', 'min_lat': 22.579966222729563, 'min_lng': 113.92830596251194, 'max_lat': 22.58894937557076, 'max_lng': 113.93803489090635, 'carNum': 0}
{'area_index': '15-9', 'min_lat': 22.58894937557076, 'min_lng': 113.92830596251194, 'max_lat': 22.597932528411956, 'max_lng': 113.93803552541634, 'carNum': 0}
{'area_index': '15-10', 'min_lat': 22.597932528411956, 'min_lng': 113.92830596251194, 'max_lat': 22.606915681253152, 'max_lng': 113.9380361601846, 'carNum': 0}
{'area_index': '15-11', 'min_lat': 22.606915681253152, 'min_lng': 113.92830596251194, 'max_lat': 22.615898834094352, 'max_lng': 113.93803679532344, 'carNum': 0}
{'area_index': '15-12', 'min_lat': 22.615898834094352, 'min_lng': 113.92830596251194, 'max_lat': 22.62488198693555, 'max_lng': 113.93803743075792, 'carNum': 0}
{'area_index': '15-13', 'min_lat': 22.62488198693555, 'min_lng': 113.92830596251194, 'max_lat': 22.633865139776745, 'max_lng': 113.93803806652541, 'carNum': 0}
{'area_index': '15-14', 'min_lat': 22.633865139776745, 'min_lng': 113.92830596251194, 'max_lat': 22.642848292617945, 'max_lng': 113.93803870262582, 'carNum': 0}
{'area_index': '15-15', 'min_lat': 22.642848292617945, 'min_lng': 113.92830596251194, 'max_lat': 22.65183144545914, 'max_lng': 113.9380393390591, 'carNum': 0}
{'area_index': '15-16', 'min_lat': 22.65183144545914, 'min_lng': 113.92830596251194, 'max_lat': 22.660814598300338, 'max_lng': 113.93803997578779, 'carNum': 0}
{'area_index': '15-17', 'min_lat': 22.660814598300338, 'min_lng': 113.92830596251194, 'max_lat': 22.669797751141534, 'max_lng': 113.93804061284919, 'carNum': 0}
{'area_index': '15-18', 'min_lat': 22.669797751141534, 'min_lng': 113.92830596251194, 'max_lat': 22.678780903982734, 'max_lng': 113.93804125020587, 'carNum': 0}
{'area_index': '15-19', 'min_lat': 22.678780903982734, 'min_lng': 113.92830596251194, 'max_lat': 22.68776405682393, 'max_lng': 113.93804188793258, 'carNum': 0}
{'area_index': '15-20', 'min_lat': 22.68776405682393, 'min_lng': 113.92830596251194, 'max_lat': 22.696747209665126, 'max_lng': 113.93804252595444, 'carNum': 0}
{'area_index': '15-21', 'min_lat': 22.696747209665126, 'min_lng': 113.92830596251194, 'max_lat': 22.705730362506326, 'max_lng': 113.9380431643088, 'carNum': 0}
{'area_index': '15-22', 'min_lat': 22.705730362506326, 'min_lng': 113.92830596251194, 'max_lat': 22.714713515347523, 'max_lng': 113.93804380295815, 'carNum': 0}
{'area_index': '15-23', 'min_lat': 22.714713515347523, 'min_lng': 113.92830596251194, 'max_lat': 22.72369666818872, 'max_lng': 113.9380444419773, 'carNum': 0}
{'area_index': '15-24', 'min_lat': 22.72369666818872, 'min_lng': 113.92830596251194, 'max_lat': 22.73267982102992, 'max_lng': 113.93804508129132, 'carNum': 0}
{'area_index': '15-25', 'min_lat': 22.73267982102992, 'min_lng': 113.92830596251194, 'max_lat': 22.741662973871115, 'max_lng': 113.93804572093758, 'carNum': 0}
{'area_index': '15-26', 'min_lat': 22.741662973871115, 'min_lng': 113.92830596251194, 'max_lat': 22.75064612671231, 'max_lng': 113.93804636087859, 'carNum': 0}
{'area_index': '15-27', 'min_lat': 22.75064612671231, 'min_lng': 113.92830596251194, 'max_lat': 22.759629279553508, 'max_lng': 113.93804700118915, 'carNum': 0}
{'area_index': '15-28', 'min_lat': 22.759629279553508, 'min_lng': 113.92830596251194, 'max_lat': 22.768612432394708, 'max_lng': 113.93804764179431, 'carNum': 0}
{'area_index': '15-29', 'min_lat': 22.768612432394708, 'min_lng': 113.92830596251194, 'max_lat': 22.777595585235904, 'max_lng': 113.93804828273144, 'carNum': 0}
{'area_index': '15-30', 'min_lat': 22.777595585235904, 'min_lng': 113.92830596251194, 'max_lat': 22.7865787380771, 'max_lng': 113.93804892400051, 'carNum': 0}
{'area_index': '15-31', 'min_lat': 22.7865787380771, 'min_lng': 113.92830596251194, 'max_lat': 22.7955618909183, 'max_lng': 113.93804956556404, 'carNum': 0}
{'area_index': '15-32', 'min_lat': 22.7955618909183, 'min_lng': 113.92830596251194, 'max_lat': 22.804545043759497, 'max_lng': 113.93805020749676, 'carNum': 0}
{'area_index': '15-33', 'min_lat': 22.804545043759497, 'min_lng': 113.92830596251194, 'max_lat': 22.813528196600693, 'max_lng': 113.9380508497238, 'carNum': 0}
{'area_index': '16-0', 'min_lat': 22.508101, 'min_lng': 113.93802982667941, 'max_lat': 22.517084152841193, 'max_lng': 113.94775369084687, 'carNum': 0}
{'area_index': '16-1', 'min_lat': 22.517084152841193, 'min_lng': 113.93802982667941, 'max_lat': 22.526067305682385, 'max_lng': 113.94775432272645, 'carNum': 0}
{'area_index': '16-2', 'min_lat': 22.526067305682385, 'min_lng': 113.93802982667941, 'max_lat': 22.53505045852358, 'max_lng': 113.9477549549772, 'carNum': 0}
{'area_index': '16-3', 'min_lat': 22.53505045852358, 'min_lng': 113.93802982667941, 'max_lat': 22.54403361136477, 'max_lng': 113.94775558752413, 'carNum': 0}
{'area_index': '16-4', 'min_lat': 22.54403361136477, 'min_lng': 113.93802982667941, 'max_lat': 22.55301676420597, 'max_lng': 113.94775622036715, 'carNum': 0}
{'area_index': '16-5', 'min_lat': 22.55301676420597, 'min_lng': 113.93802982667941, 'max_lat': 22.561999917047167, 'max_lng': 113.94775685358118, 'carNum': 0}
{'area_index': '16-6', 'min_lat': 22.561999917047167, 'min_lng': 113.93802982667941, 'max_lat': 22.570983069888364, 'max_lng': 113.94775748709118, 'carNum': 0}
{'area_index': '16-7', 'min_lat': 22.570983069888364, 'min_lng': 113.93802982667941, 'max_lat': 22.579966222729563, 'max_lng': 113.94775812093457, 'carNum': 0}
{'area_index': '16-8', 'min_lat': 22.579966222729563, 'min_lng': 113.93802982667941, 'max_lat': 22.58894937557076, 'max_lng': 113.94775875507383, 'carNum': 0}
{'area_index': '16-9', 'min_lat': 22.58894937557076, 'min_lng': 113.93802982667941, 'max_lat': 22.597932528411956, 'max_lng': 113.94775938958381, 'carNum': 0}
{'area_index': '16-10', 'min_lat': 22.597932528411956, 'min_lng': 113.93802982667941, 'max_lat': 22.606915681253152, 'max_lng': 113.94776002435206, 'carNum': 0}
{'area_index': '16-11', 'min_lat': 22.606915681253152, 'min_lng': 113.93802982667941, 'max_lat': 22.615898834094352, 'max_lng': 113.94776065949092, 'carNum': 0}
{'area_index': '16-12', 'min_lat': 22.615898834094352, 'min_lng': 113.93802982667941, 'max_lat': 22.62488198693555, 'max_lng': 113.94776129492539, 'carNum': 0}
{'area_index': '16-13', 'min_lat': 22.62488198693555, 'min_lng': 113.93802982667941, 'max_lat': 22.633865139776745, 'max_lng': 113.94776193069286, 'carNum': 0}
{'area_index': '16-14', 'min_lat': 22.633865139776745, 'min_lng': 113.93802982667941, 'max_lat': 22.642848292617945, 'max_lng': 113.94776256679327, 'carNum': 0}
{'area_index': '16-15', 'min_lat': 22.642848292617945, 'min_lng': 113.93802982667941, 'max_lat': 22.65183144545914, 'max_lng': 113.94776320322657, 'carNum': 0}
{'area_index': '16-16', 'min_lat': 22.65183144545914, 'min_lng': 113.93802982667941, 'max_lat': 22.660814598300338, 'max_lng': 113.94776383995524, 'carNum': 0}
{'area_index': '16-17', 'min_lat': 22.660814598300338, 'min_lng': 113.93802982667941, 'max_lat': 22.669797751141534, 'max_lng': 113.94776447701668, 'carNum': 0}
{'area_index': '16-18', 'min_lat': 22.669797751141534, 'min_lng': 113.93802982667941, 'max_lat': 22.678780903982734, 'max_lng': 113.94776511437333, 'carNum': 0}
{'area_index': '16-19', 'min_lat': 22.678780903982734, 'min_lng': 113.93802982667941, 'max_lat': 22.68776405682393, 'max_lng': 113.94776575210007, 'carNum': 0}
{'area_index': '16-20', 'min_lat': 22.68776405682393, 'min_lng': 113.93802982667941, 'max_lat': 22.696747209665126, 'max_lng': 113.94776639012193, 'carNum': 0}
{'area_index': '16-21', 'min_lat': 22.696747209665126, 'min_lng': 113.93802982667941, 'max_lat': 22.705730362506326, 'max_lng': 113.94776702847626, 'carNum': 0}
{'area_index': '16-22', 'min_lat': 22.705730362506326, 'min_lng': 113.93802982667941, 'max_lat': 22.714713515347523, 'max_lng': 113.94776766712562, 'carNum': 0}
{'area_index': '16-23', 'min_lat': 22.714713515347523, 'min_lng': 113.93802982667941, 'max_lat': 22.72369666818872, 'max_lng': 113.94776830614477, 'carNum': 0}
{'area_index': '16-24', 'min_lat': 22.72369666818872, 'min_lng': 113.93802982667941, 'max_lat': 22.73267982102992, 'max_lng': 113.94776894545879, 'carNum': 0}
{'area_index': '16-25', 'min_lat': 22.73267982102992, 'min_lng': 113.93802982667941, 'max_lat': 22.741662973871115, 'max_lng': 113.94776958510504, 'carNum': 0}
{'area_index': '16-26', 'min_lat': 22.741662973871115, 'min_lng': 113.93802982667941, 'max_lat': 22.75064612671231, 'max_lng': 113.94777022504606, 'carNum': 0}
{'area_index': '16-27', 'min_lat': 22.75064612671231, 'min_lng': 113.93802982667941, 'max_lat': 22.759629279553508, 'max_lng': 113.9477708653566, 'carNum': 0}
{'area_index': '16-28', 'min_lat': 22.759629279553508, 'min_lng': 113.93802982667941, 'max_lat': 22.768612432394708, 'max_lng': 113.94777150596177, 'carNum': 0}
{'area_index': '16-29', 'min_lat': 22.768612432394708, 'min_lng': 113.93802982667941, 'max_lat': 22.777595585235904, 'max_lng': 113.94777214689893, 'carNum': 0}
{'area_index': '16-30', 'min_lat': 22.777595585235904, 'min_lng': 113.93802982667941, 'max_lat': 22.7865787380771, 'max_lng': 113.947772788168, 'carNum': 0}
{'area_index': '16-31', 'min_lat': 22.7865787380771, 'min_lng': 113.93802982667941, 'max_lat': 22.7955618909183, 'max_lng': 113.94777342973153, 'carNum': 0}
{'area_index': '16-32', 'min_lat': 22.7955618909183, 'min_lng': 113.93802982667941, 'max_lat': 22.804545043759497, 'max_lng': 113.94777407166423, 'carNum': 0}
