{'area_index': '0-0', 'min_lat': 22.503296, 'min_lng': 113.782448, 'max_lat': 22.512279152841195, 'max_lng': 113.79217152626615, 'carNum': 0}
{'area_index': '17-27', 'min_lat': 22.745841126712307, 'min_lng': 113.94774794652452, 'max_lat': 22.754824279553503, 'max_lng': 113.95748864265782, 'carNum': 0}
{'area_index': '17-28', 'min_lat': 22.754824279553503, 'min_lng': 113.94774794652452, 'max_lat': 22.763807432394703, 'max_lng': 113.95748928309845, 'carNum': 0}
{'area_index': '17-29', 'min_lat': 22.763807432394703, 'min_lng': 113.94774794652452, 'max_lat': 22.7727905852359, 'max_lng': 113.9574899238711, 'carNum': 0}
{'area_index': '17-30', 'min_lat': 22.7727905852359, 'min_lng': 113.94774794652452, 'max_lat': 22.781773738077096, 'max_lng': 113.95749056497567, 'carNum': 0}
{'area_index': '17-31', 'min_lat': 22.781773738077096, 'min_lng': 113.94774794652452, 'max_lat': 22.790756890918296, 'max_lng': 113.95749120637477, 'carNum': 0}
{'area_index': '17-32', 'min_lat': 22.790756890918296, 'min_lng': 113.94774794652452, 'max_lat': 22.799740043759492, 'max_lng': 113.95749184810565, 'carNum': 0}
{'area_index': '17-33', 'min_lat': 22.799740043759492, 'min_lng': 113.94774794652452, 'max_lat': 22.80872319660069, 'max_lng': 113.9574924901683, 'carNum': 0}
{'area_index': '17-34', 'min_lat': 22.80872319660069, 'min_lng': 113.94774794652452, 'max_lat': 22.817706349441885, 'max_lng': 113.95749313256263, 'carNum': 0}
{'area_index': '18-0', 'min_lat': 22.503296, 'min_lng': 113.95747147279066, 'max_lat': 22.512279152841195, 'max_lng': 113.9671949990568, 'carNum': 0}
{'area_index': '18-1', 'min_lat': 22.512279152841195, 'min_lng': 113.95747147279066, 'max_lat': 22.521262305682388, 'max_lng': 113.96719563080842, 'carNum': 0}
{'area_index': '18-2', 'min_lat': 22.521262305682388, 'min_lng': 113.95747147279066, 'max_lat': 22.53024545852358, 'max_lng': 113.96719626285628, 'carNum': 0}
{'area_index': '18-3', 'min_lat': 22.53024545852358, 'min_lng': 113.95747147279066, 'max_lat': 22.539228611364774, 'max_lng': 113.96719689523782, 'carNum': 0}
{'area_index': '18-4', 'min_lat': 22.539228611364774, 'min_lng': 113.95747147279066, 'max_lat': 22.548211764205966, 'max_lng': 113.96719752795298, 'carNum': 0}
{'area_index': '18-5', 'min_lat': 22.548211764205966, 'min_lng': 113.95747147279066, 'max_lat': 22.557194917047163, 'max_lng': 113.96719816096422, 'carNum': 0}
{'area_index': '18-6', 'min_lat': 22.557194917047163, 'min_lng': 113.95747147279066, 'max_lat': 22.56617806988836, 'max_lng': 113.96719879430894, 'carNum': 0}
{'area_index': '18-7', 'min_lat': 22.56617806988836, 'min_lng': 113.95747147279066, 'max_lat': 22.57516122272956, 'max_lng': 113.96719942794962, 'carNum': 0}
{'area_index': '18-8', 'min_lat': 22.57516122272956, 'min_lng': 113.95747147279066, 'max_lat': 22.584144375570755, 'max_lng': 113.96720006196112, 'carNum': 0}
{'area_index': '18-9', 'min_lat': 22.584144375570755, 'min_lng': 113.95747147279066, 'max_lat': 22.59312752841195, 'max_lng': 113.96720069626846, 'carNum': 0}
{'area_index': '18-10', 'min_lat': 22.59312752841195, 'min_lng': 113.95747147279066, 'max_lat': 22.602110681253148, 'max_lng': 113.96720133087159, 'carNum': 0}
{'area_index': '18-11', 'min_lat': 22.602110681253148, 'min_lng': 113.95747147279066, 'max_lat': 22.611093834094348, 'max_lng': 113.9672019658453, 'carNum': 0}
{'area_index': '18-12', 'min_lat': 22.611093834094348, 'min_lng': 113.95747147279066, 'max_lat': 22.620076986935544, 'max_lng': 113.96720260111469, 'carNum': 0}
{'area_index': '18-13', 'min_lat': 22.620076986935544, 'min_lng': 113.95747147279066, 'max_lat': 22.62906013977674, 'max_lng': 113.96720323671713, 'carNum': 0}
{'area_index': '18-14', 'min_lat': 22.62906013977674, 'min_lng': 113.95747147279066, 'max_lat': 22.63804329261794, 'max_lng': 113.96720387261507, 'carNum': 0}
{'area_index': '18-15', 'min_lat': 22.63804329261794, 'min_lng': 113.95747147279066, 'max_lat': 22.647026445459137, 'max_lng': 113.9672045088834, 'carNum': 0}
{'area_index': '18-16', 'min_lat': 22.647026445459137, 'min_lng': 113.95747147279066, 'max_lat': 22.656009598300333, 'max_lng': 113.96720514544711, 'carNum': 0}
{'area_index': '18-17', 'min_lat': 22.656009598300333, 'min_lng': 113.95747147279066, 'max_lat': 22.66499275114153, 'max_lng': 113.96720578230618, 'carNum': 0}
{'area_index': '18-18', 'min_lat': 22.66499275114153, 'min_lng': 113.95747147279066, 'max_lat': 22.67397590398273, 'max_lng': 113.96720641953542, 'carNum': 0}
{'area_index': '18-19', 'min_lat': 22.67397590398273, 'min_lng': 113.95747147279066, 'max_lat': 22.682959056823925, 'max_lng': 113.96720705705984, 'carNum': 0}
{'area_index': '18-20', 'min_lat': 22.682959056823925, 'min_lng': 113.95747147279066, 'max_lat': 22.69194220966512, 'max_lng': 113.9672076949169, 'carNum': 0}
{'area_index': '18-21', 'min_lat': 22.69194220966512, 'min_lng': 113.95747147279066, 'max_lat': 22.70092536250632, 'max_lng': 113.96720833306902, 'carNum': 0}
{'area_index': '18-22', 'min_lat': 22.70092536250632, 'min_lng': 113.95747147279066, 'max_lat': 22.709908515347518, 'max_lng': 113.96720897159108, 'carNum': 0}
{'area_index': '18-23', 'min_lat': 22.709908515347518, 'min_lng': 113.95747147279066, 'max_lat': 22.718891668188714, 'max_lng': 113.96720961040806, 'carNum': 0}
{'area_index': '18-24', 'min_lat': 22.718891668188714, 'min_lng': 113.95747147279066, 'max_lat': 22.727874821029914, 'max_lng': 113.96721024955741, 'carNum': 0}
{'area_index': '18-25', 'min_lat': 22.727874821029914, 'min_lng': 113.95747147279066, 'max_lat': 22.73685797387111, 'max_lng': 113.96721088903902, 'carNum': 0}
{'area_index': '18-26', 'min_lat': 22.73685797387111, 'min_lng': 113.95747147279066, 'max_lat': 22.745841126712307, 'max_lng': 113.96721152881543, 'carNum': 0}
{'area_index': '18-27', 'min_lat': 22.745841126712307, 'min_lng': 113.95747147279066, 'max_lat': 22.754824279553503, 'max_lng': 113.96721216892398, 'carNum': 0}
{'area_index': '18-28', 'min_lat': 22.754824279553503, 'min_lng': 113.95747147279066, 'max_lat': 22.763807432394703, 'max_lng': 113.9672128093646, 'carNum': 0}
{'area_index': '18-29', 'min_lat': 22.763807432394703, 'min_lng': 113.95747147279066, 'max_lat': 22.7727905852359, 'max_lng': 113.96721345013724, 'carNum': 0}
{'area_index': '18-30', 'min_lat': 22.7727905852359, 'min_lng': 113.95747147279066, 'max_lat': 22.781773738077096, 'max_lng': 113.96721409124183, 'carNum': 0}
{'area_index': '18-31', 'min_lat': 22.781773738077096, 'min_lng': 113.95747147279066, 'max_lat': 22.790756890918296, 'max_lng': 113.96721473264091, 'carNum': 0}
{'area_index': '18-32', 'min_lat': 22.790756890918296, 'min_lng': 113.95747147279066, 'max_lat': 22.799740043759492, 'max_lng': 113.96721537437179, 'carNum': 0}
{'area_index': '18-33', 'min_lat': 22.799740043759492, 'min_lng': 113.95747147279066, 'max_lat': 22.80872319660069, 'max_lng': 113.96721601643445, 'carNum': 0}
{'area_index': '18-34', 'min_lat': 22.80872319660069, 'min_lng': 113.95747147279066, 'max_lat': 22.817706349441885, 'max_lng': 113.96721665882879, 'carNum': 0}
{'area_index': '19-0', 'min_lat': 22.503296, 'min_lng': 113.9671949990568, 'max_lat': 22.512279152841195, 'max_lng': 113.97691852532297, 'carNum': 0}
{'area_index': '19-1', 'min_lat': 22.512279152841195, 'min_lng': 113.9671949990568, 'max_lat': 22.521262305682388, 'max_lng': 113.97691915707456, 'carNum': 0}
{'area_index': '19-2', 'min_lat': 22.521262305682388, 'min_lng': 113.9671949990568, 'max_lat': 22.53024545852358, 'max_lng': 113.97691978912245, 'carNum': 0}
{'area_index': '19-3', 'min_lat': 22.53024545852358, 'min_lng': 113.9671949990568, 'max_lat': 22.539228611364774, 'max_lng': 113.97692042150399, 'carNum': 0}
{'area_index': '19-4', 'min_lat': 22.539228611364774, 'min_lng': 113.9671949990568, 'max_lat': 22.548211764205966, 'max_lng': 113.97692105421913, 'carNum': 0}
{'area_index': '19-5', 'min_lat': 22.548211764205966, 'min_lng': 113.9671949990568, 'max_lat': 22.557194917047163, 'max_lng': 113.97692168723037, 'carNum': 0}
{'area_index': '19-6', 'min_lat': 22.557194917047163, 'min_lng': 113.9671949990568, 'max_lat': 22.56617806988836, 'max_lng': 113.9769223205751, 'carNum': 0}
{'area_index': '19-7', 'min_lat': 22.56617806988836, 'min_lng': 113.9671949990568, 'max_lat': 22.57516122272956, 'max_lng': 113.97692295421577, 'carNum': 0}
{'area_index': '19-8', 'min_lat': 22.57516122272956, 'min_lng': 113.9671949990568, 'max_lat': 22.584144375570755, 'max_lng': 113.97692358822727, 'carNum': 0}
{'area_index': '19-9', 'min_lat': 22.584144375570755, 'min_lng': 113.9671949990568, 'max_lat': 22.59312752841195, 'max_lng': 113.97692422253462, 'carNum': 0}
{'area_index': '19-10', 'min_lat': 22.59312752841195, 'min_lng': 113.9671949990568, 'max_lat': 22.602110681253148, 'max_lng': 113.97692485713773, 'carNum': 0}
{'area_index': '19-11', 'min_lat': 22.602110681253148, 'min_lng': 113.9671949990568, 'max_lat': 22.611093834094348, 'max_lng': 113.97692549211148, 'carNum': 0}
{'area_index': '19-12', 'min_lat': 22.611093834094348, 'min_lng': 113.9671949990568, 'max_lat': 22.620076986935544, 'max_lng': 113.97692612738085, 'carNum': 0}
{'area_index': '19-13', 'min_lat': 22.620076986935544, 'min_lng': 113.9671949990568, 'max_lat': 22.62906013977674, 'max_lng': 113.97692676298327, 'carNum': 0}
{'area_index': '19-14', 'min_lat': 22.62906013977674, 'min_lng': 113.9671949990568, 'max_lat': 22.63804329261794, 'max_lng': 113.97692739888123, 'carNum': 0}
{'area_index': '19-15', 'min_lat': 22.63804329261794, 'min_lng': 113.9671949990568, 'max_lat': 22.647026445459137, 'max_lng': 113.97692803514954, 'carNum': 0}
{'area_index': '19-16', 'min_lat': 22.647026445459137, 'min_lng': 113.9671949990568, 'max_lat': 22.656009598300333, 'max_lng': 113.97692867171325, 'carNum': 0}
{'area_index': '19-17', 'min_lat': 22.656009598300333, 'min_lng': 113.9671949990568, 'max_lat': 22.66499275114153, 'max_lng': 113.97692930857234, 'carNum': 0}
{'area_index': '19-18', 'min_lat': 22.66499275114153, 'min_lng': 113.9671949990568, 'max_lat': 22.67397590398273, 'max_lng': 113.97692994580156, 'carNum': 0}
{'area_index': '19-19', 'min_lat': 22.67397590398273, 'min_lng': 113.9671949990568, 'max_lat': 22.682959056823925, 'max_lng': 113.97693058332601, 'carNum': 0}
{'area_index': '19-20', 'min_lat': 22.682959056823925, 'min_lng': 113.9671949990568, 'max_lat': 22.69194220966512, 'max_lng': 113.97693122118305, 'carNum': 0}
{'area_index': '19-21', 'min_lat': 22.69194220966512, 'min_lng': 113.9671949990568, 'max_lat': 22.70092536250632, 'max_lng': 113.97693185933517, 'carNum': 0}
{'area_index': '19-22', 'min_lat': 22.70092536250632, 'min_lng': 113.9671949990568, 'max_lat': 22.709908515347518, 'max_lng': 113.97693249785722, 'carNum': 0}
{'area_index': '19-23', 'min_lat': 22.709908515347518, 'min_lng': 113.9671949990568, 'max_lat': 22.718891668188714, 'max_lng': 113.9769331366742, 'carNum': 0}
{'area_index': '19-24', 'min_lat': 22.718891668188714, 'min_lng': 113.9671949990568, 'max_lat': 22.727874821029914, 'max_lng': 113.97693377582357, 'carNum': 0}
{'area_index': '19-25', 'min_lat': 22.727874821029914, 'min_lng': 113.9671949990568, 'max_lat': 22.73685797387111, 'max_lng': 113.97693441530517, 'carNum': 0}
{'area_index': '19-26', 'min_lat': 22.73685797387111, 'min_lng': 113.9671949990568, 'max_lat': 22.745841126712307, 'max_lng': 113.97693505508157, 'carNum': 0}
{'area_index': '19-27', 'min_lat': 22.745841126712307, 'min_lng': 113.9671949990568, 'max_lat': 22.754824279553503, 'max_lng': 113.97693569519012, 'carNum': 0}
{'area_index': '19-28', 'min_lat': 22.754824279553503, 'min_lng': 113.9671949990568, 'max_lat': 22.763807432394703, 'max_lng': 113.97693633563074, 'carNum': 0}
{'area_index': '19-29', 'min_lat': 22.763807432394703, 'min_lng': 113.9671949990568, 'max_lat': 22.7727905852359, 'max_lng': 113.9769369764034, 'carNum': 0}
{'area_index': '19-30', 'min_lat': 22.7727905852359, 'min_lng': 113.9671949990568, 'max_lat': 22.781773738077096, 'max_lng': 113.97693761750799, 'carNum': 0}
{'area_index': '19-31', 'min_lat': 22.781773738077096, 'min_lng': 113.9671949990568, 'max_lat': 22.790756890918296, 'max_lng': 113.97693825890705, 'carNum': 0}
{'area_index': '19-32', 'min_lat': 22.790756890918296, 'min_lng': 113.9671949990568, 'max_lat': 22.799740043759492, 'max_lng': 113.97693890063796, 'carNum': 0}
{'area_index': '19-33', 'min_lat': 22.799740043759492, 'min_lng': 113.9671949990568, 'max_lat': 22.80872319660069, 'max_lng': 113.9769395427006, 'carNum': 0}
{'area_index': '19-34', 'min_lat': 22.80872319660069, 'min_lng': 113.9671949990568, 'max_lat': 22.817706349441885, 'max_lng': 113.97694018509495, 'carNum': 0}
{'area_index': '20-0', 'min_lat': 22.503296, 'min_lng': 113.97691852532297, 'max_lat': 22.512279152841195, 'max_lng': 113.98664205158911, 'carNum': 0}
{'area_index': '20-1', 'min_lat': 22.512279152841195, 'min_lng': 113.97691852532297, 'max_lat': 22.521262305682388, 'max_lng': 113.98664268334073, 'carNum': 0}
{'area_index': '20-2', 'min_lat': 22.521262305682388, 'min_lng': 113.97691852532297, 'max_lat': 22.53024545852358, 'max_lng': 113.98664331538859, 'carNum': 0}
{'area_index': '20-3', 'min_lat': 22.53024545852358, 'min_lng': 113.97691852532297, 'max_lat': 22.539228611364774, 'max_lng': 113.98664394777013, 'carNum': 0}
{'area_index': '20-4', 'min_lat': 22.539228611364774, 'min_lng': 113.97691852532297, 'max_lat': 22.548211764205966, 'max_lng': 113.98664458048528, 'carNum': 0}
{'area_index': '20-5', 'min_lat': 22.548211764205966, 'min_lng': 113.97691852532297, 'max_lat': 22.557194917047163, 'max_lng': 113.98664521349653, 'carNum': 0}
{'area_index': '20-6', 'min_lat': 22.557194917047163, 'min_lng': 113.97691852532297, 'max_lat': 22.56617806988836, 'max_lng': 113.98664584684124, 'carNum': 0}
{'area_index': '20-7', 'min_lat': 22.56617806988836, 'min_lng': 113.97691852532297, 'max_lat': 22.57516122272956, 'max_lng': 113.98664648048192, 'carNum': 0}
{'area_index': '20-8', 'min_lat': 22.57516122272956, 'min_lng': 113.97691852532297, 'max_lat': 22.584144375570755, 'max_lng': 113.98664711449342, 'carNum': 0}
{'area_index': '20-9', 'min_lat': 22.584144375570755, 'min_lng': 113.97691852532297, 'max_lat': 22.59312752841195, 'max_lng': 113.98664774880078, 'carNum': 0}
{'area_index': '20-10', 'min_lat': 22.59312752841195, 'min_lng': 113.97691852532297, 'max_lat': 22.602110681253148, 'max_lng': 113.98664838340387, 'carNum': 0}
{'area_index': '20-11', 'min_lat': 22.602110681253148, 'min_lng': 113.97691852532297, 'max_lat': 22.611093834094348, 'max_lng': 113.98664901837762, 'carNum': 0}
{'area_index': '20-12', 'min_lat': 22.611093834094348, 'min_lng': 113.97691852532297, 'max_lat': 22.620076986935544, 'max_lng': 113.986649653647, 'carNum': 0}
{'area_index': '20-13', 'min_lat': 22.620076986935544, 'min_lng': 113.97691852532297, 'max_lat': 22.62906013977674, 'max_lng': 113.98665028924944, 'carNum': 0}
{'area_index': '20-14', 'min_lat': 22.62906013977674, 'min_lng': 113.97691852532297, 'max_lat': 22.63804329261794, 'max_lng': 113.98665092514739, 'carNum': 0}
{'area_index': '20-15', 'min_lat': 22.63804329261794, 'min_lng': 113.97691852532297, 'max_lat': 22.647026445459137, 'max_lng': 113.98665156141568, 'carNum': 0}
{'area_index': '20-16', 'min_lat': 22.647026445459137, 'min_lng': 113.97691852532297, 'max_lat': 22.656009598300333, 'max_lng': 113.98665219797942, 'carNum': 0}
{'area_index': '20-17', 'min_lat': 22.656009598300333, 'min_lng': 113.97691852532297, 'max_lat': 22.66499275114153, 'max_lng': 113.98665283483848, 'carNum': 0}
{'area_index': '20-18', 'min_lat': 22.66499275114153, 'min_lng': 113.97691852532297, 'max_lat': 22.67397590398273, 'max_lng': 113.98665347206772, 'carNum': 0}
{'area_index': '20-19', 'min_lat': 22.67397590398273, 'min_lng': 113.97691852532297, 'max_lat': 22.682959056823925, 'max_lng': 113.98665410959215, 'carNum': 0}
{'area_index': '20-20', 'min_lat': 22.682959056823925, 'min_lng': 113.97691852532297, 'max_lat': 22.69194220966512, 'max_lng': 113.9866547474492, 'carNum': 0}
{'area_index': '20-21', 'min_lat': 22.69194220966512, 'min_lng': 113.97691852532297, 'max_lat': 22.70092536250632, 'max_lng': 113.98665538560134, 'carNum': 0}
{'area_index': '20-22', 'min_lat': 22.70092536250632, 'min_lng': 113.97691852532297, 'max_lat': 22.709908515347518, 'max_lng': 113.98665602412336, 'carNum': 0}
{'area_index': '20-23', 'min_lat': 22.709908515347518, 'min_lng': 113.97691852532297, 'max_lat': 22.718891668188714, 'max_lng': 113.98665666294038, 'carNum': 0}
{'area_index': '20-24', 'min_lat': 22.718891668188714, 'min_lng': 113.97691852532297, 'max_lat': 22.727874821029914, 'max_lng': 113.98665730208971, 'carNum': 0}
{'area_index': '20-25', 'min_lat': 22.727874821029914, 'min_lng': 113.97691852532297, 'max_lat': 22.73685797387111, 'max_lng': 113.98665794157134, 'carNum': 0}
{'area_index': '20-26', 'min_lat': 22.73685797387111, 'min_lng': 113.97691852532297, 'max_lat': 22.745841126712307, 'max_lng': 113.98665858134774, 'carNum': 0}
{'area_index': '20-27', 'min_lat': 22.745841126712307, 'min_lng': 113.97691852532297, 'max_lat': 22.754824279553503, 'max_lng': 113.98665922145628, 'carNum': 0}
{'area_index': '20-28', 'min_lat': 22.754824279553503, 'min_lng': 113.97691852532297, 'max_lat': 22.763807432394703, 'max_lng': 113.98665986189691, 'carNum': 0}
{'area_index': '20-29', 'min_lat': 22.763807432394703, 'min_lng': 113.97691852532297, 'max_lat': 22.7727905852359, 'max_lng': 113.98666050266955, 'carNum': 0}
{'area_index': '20-30', 'min_lat': 22.7727905852359, 'min_lng': 113.97691852532297, 'max_lat': 22.781773738077096, 'max_lng': 113.98666114377413, 'carNum': 0}
{'area_index': '20-31', 'min_lat': 22.781773738077096, 'min_lng': 113.97691852532297, 'max_lat': 22.790756890918296, 'max_lng': 113.98666178517323, 'carNum': 0}
{'area_index': '20-32', 'min_lat': 22.790756890918296, 'min_lng': 113.97691852532297, 'max_lat': 22.799740043759492, 'max_lng': 113.9866624269041, 'carNum': 0}
{'area_index': '20-33', 'min_lat': 22.799740043759492, 'min_lng': 113.97691852532297, 'max_lat': 22.80872319660069, 'max_lng': 113.98666306896676, 'carNum': 0}
{'area_index': '20-34', 'min_lat': 22.80872319660069, 'min_lng': 113.97691852532297, 'max_lat': 22.817706349441885, 'max_lng': 113.9866637113611, 'carNum': 0}
{'area_index': '21-0', 'min_lat': 22.503296, 'min_lng': 113.98664205158911, 'max_lat': 22.512279152841195, 'max_lng': 113.99636557785527, 'carNum': 0}
{'area_index': '21-1', 'min_lat': 22.512279152841195, 'min_lng': 113.98664205158911, 'max_lat': 22.521262305682388, 'max_lng': 113.99636620960688, 'carNum': 0}
{'area_index': '21-2', 'min_lat': 22.521262305682388, 'min_lng': 113.98664205158911, 'max_lat': 22.53024545852358, 'max_lng': 113.99636684165473, 'carNum': 0}
{'area_index': '21-3', 'min_lat': 22.53024545852358, 'min_lng': 113.98664205158911, 'max_lat': 22.539228611364774, 'max_lng': 113.99636747403628, 'carNum': 0}
{'area_index': '21-4', 'min_lat': 22.539228611364774, 'min_lng': 113.98664205158911, 'max_lat': 22.548211764205966, 'max_lng': 113.99636810675145, 'carNum': 0}
{'area_index': '21-5', 'min_lat': 22.548211764205966, 'min_lng': 113.98664205158911, 'max_lat': 22.557194917047163, 'max_lng': 113.99636873976267, 'carNum': 0}
{'area_index': '21-6', 'min_lat': 22.557194917047163, 'min_lng': 113.98664205158911, 'max_lat': 22.56617806988836, 'max_lng': 113.9963693731074, 'carNum': 0}
